Player;Shot;Type;Stroke;Spin;Speed (KM/H);Point;Game;Set;Bounce Depth;Bounce Zone;Bounce Side;Bounce (x);Bounce (y);Hit Depth;Hit Zone;Hit Side;Hit (x);Hit (y);Hit (z);Direction;Result;Favorited;Start Time;Video Time
Rasmus Kopperud Riis;1;serve;Serve;Flat;105,317802;2;0;0;deep;deuce;far;-0,66434;21,64712;deep;deuce;near;0,724383;0,019904;2,800405;down the T;Out;false;12:13:08;
Reidar Andreas Tveit;2;return;Backhand;Flat;57,105305;2;0;0;deep;ad;near;-4,105371;0,27391;out;deuce;far;-0,841346;24,476059;1,546901;inside in;In;false;12:13:09;
Rasmus Kopperud Riis;3;serve_plus_one;Backhand;Topspin;64,297211;2;0;0;deep;ad;far;0,686076;20,226582;out;ad_alley;near;-4,210533;-1,675692;0,141384;down the line;In;false;12:13:11;
Rasmus Kopperud Riis;1;serve;Serve;Slice;68,585442;3;0;0;short;deuce;far;-0,096779;14,107809;deep;ad;near;-0,616569;0,506846;2,646123;down the T;Out;false;12:13:21;
Rasmus Kopperud Riis;1;serve;Serve;Flat;114,349289;4;0;0;short;ad;far;1,796544;18,264807;deep;ad;near;-0,564551;-0,035631;2,603111;down the T;In;false;12:13:25;
Reidar Andreas Tveit;2;return;Backhand;Topspin;55,561352;4;0;0;out;ad;far;1,618217;23,898584;deep;ad;far;1,571499;24,081785;3,188735;cross court;Net;false;12:13:26;
Reidar Andreas Tveit;3;serve_plus_one;Backhand;Flat;140,488266;4;0;0;short;deuce;near;0,930119;7,351275;deep;ad;far;1,618217;21,649643;1,603863;down the line;In;false;12:13:27;
Rasmus Kopperud Riis;4;return_plus_one;Forehand;Topspin;77,654778;4;0;0;out;deuce;far;-3,662567;23,80172;deep;deuce;near;0,881172;1,525128;0,876176;cross court;Out;false;12:13:28;
Rasmus Kopperud Riis;1;serve;Serve;Slice;108,76355;5;0;0;deep;deuce;far;-2,084099;18,304621;deep;deuce;near;0,767904;0,022945;2,682935;down the T;Out;false;12:13:41;
Reidar Andreas Tveit;2;return;Backhand;Slice;46,668533;5;0;0;short;ad;near;-3,002524;9,590492;out;deuce;far;-0,831132;24,818928;2,108908;inside in;In;false;12:13:42;
Rasmus Kopperud Riis;1;serve;Serve;Slice;116,186119;6;0;0;short;deuce;far;-1,936679;18,285097;deep;deuce;near;0,511226;0,753043;2,668512;down the T;In;false;12:13:51;
Reidar Andreas Tveit;2;return;Backhand;Slice;54,972343;6;0;0;deep;deuce;near;1,936796;2,784656;deep;deuce;far;-0,981125;23,754961;1,517556;inside out;In;false;12:13:52;
Rasmus Kopperud Riis;3;serve_plus_one;Forehand;Topspin;69,83371;6;0;0;deep;ad;far;0,340306;21,12965;out;deuce;near;2,006685;-0,264704;1,432621;down the line;In;false;12:13:54;
Reidar Andreas Tveit;4;return_plus_one;Backhand;Topspin;45,751194;6;0;0;deep;ad;near;-0,653995;4,542587;deep;ad;far;0,340306;21,775742;2,934964;cross court;In;false;12:13:55;
Rasmus Kopperud Riis;5;in_play;Forehand;Flat;80,673019;6;0;0;deep;ad;far;3,197315;21,143177;out;ad;near;-0,970642;-1,50298;0,755545;inside out;In;false;12:13:57;
Reidar Andreas Tveit;6;in_play;Backhand;Topspin;22,151503;6;0;0;out;ad;far;3,21424;24,765493;deep;ad;far;3,200977;23,550797;3,809984;cross court;Net;false;12:13:59;
Rasmus Kopperud Riis;1;serve;Serve;Flat;54,7449;8;0;0;deep;ad;far;0,178344;18,363688;deep;deuce;near;-0,099463;-0,087625;2,642348;down the T;Out;false;12:14:15;
Rasmus Kopperud Riis;1;serve;Serve;Flat;83,974648;9;0;0;short;ad;far;0,648019;16,779741;deep;ad;near;-0,254918;0,424559;2,706532;down the T;In;false;12:14:23;
Reidar Andreas Tveit;2;return;Forehand;Flat;59,126827;9;0;0;short;deuce;far;-0,773955;17,152088;deep;ad;far;0,942554;22,671782;2,541528;inside in;Net;false;12:14:24;
Reidar Andreas Tveit;1;serve;Serve;Slice;76,482491;10;0;0;short;deuce;far;-0,863622;17,182703;deep;ad;near;0,443481;0,369489;2,645665;down the T;Out;false;12:14:57;
Rasmus Kopperud Riis;2;return;Backhand;Flat;74,863136;10;0;0;deep;ad;near;-1,166537;4,650535;deep;deuce;far;-0,863622;23,234093;1,709051;inside in;In;false;12:14:58;
Reidar Andreas Tveit;3;serve_plus_one;Backhand;Flat;55,118729;10;0;0;short;deuce;near;0,730515;10,042593;deep;ad;near;-1,056997;0,396389;1,521311;down the line;Net;false;12:15:00;
Reidar Andreas Tveit;1;serve;Serve;Flat;113,973343;11;0;0;deep;ad;far;1,445593;22,26367;deep;ad;near;-0,771265;0,907372;2,802854;down the T;Out;false;12:15:13;
Rasmus Kopperud Riis;2;return;Forehand;Flat;40,54335;11;0;0;short;ad;far;1,19276;13,564449;out;ad;far;1,601401;24,440054;2,214179;inside out;Net;false;12:15:14;
Reidar Andreas Tveit;1;serve;Serve;Slice;100,195869;12;0;0;short;ad;far;1,64887;16,470987;deep;ad;near;-0,556206;-0,35764;3,048288;down the T;In;false;12:15:21;
Rasmus Kopperud Riis;2;return;Forehand;Flat;62,184555;12;0;0;deep;ad;near;-0,727313;2,046474;deep;ad;far;1,266071;21,601328;2,197342;inside out;In;false;12:15:22;
Reidar Andreas Tveit;3;serve_plus_one;Forehand;Flat;65,956551;12;0;0;deep;deuce;far;-1,077865;22,072392;out;ad;near;-0,859251;-0,985264;1,16681;inside in;In;false;12:15:24;
Reidar Andreas Tveit;1;serve;Serve;Flat;130,959961;13;0;0;deep;deuce;far;-1,038127;20,042406;deep;deuce;near;0,562011;0,077205;2,658106;down the T;Out;false;12:15:48;
Rasmus Kopperud Riis;2;return;Backhand;Flat;42,189201;13;0;0;short;ad;far;0,64733;14,950462;deep;deuce;far;-0,24792;24,369005;1,832266;inside in;Net;false;12:15:50;
Reidar Andreas Tveit;1;serve;Serve;Flat;130,751678;14;0;0;short;ad;far;2,401462;18,270769;deep;ad;near;-0,567799;0,921308;2,853441;out wide;In;false;12:16:06;
Rasmus Kopperud Riis;2;return;Forehand;Flat;53,214664;14;0;0;short;ad;near;-2,808719;6,218413;deep;ad;far;2,149892;23,164867;1,620274;inside out;In;false;12:16:07;
Reidar Andreas Tveit;3;serve_plus_one;Backhand;Slice;72,937447;14;0;0;deep;ad;far;1,255808;21,97649;deep;ad;near;-4,005979;0,842161;1,851737;cross court;In;false;12:16:10;
Rasmus Kopperud Riis;4;return_plus_one;Forehand;Slice;34,941994;14;0;0;short;deuce;near;1,711681;10,540303;deep;ad;far;1,255808;22,622581;2,84938;inside in;In;false;12:16:11;
Reidar Andreas Tveit;1;serve;Serve;Flat;68,368317;16;0;0;short;ad;near;-0,538011;6,119807;deep;deuce;near;0,34874;0,51189;2,620042;down the T;Net;false;12:16:26;
Reidar Andreas Tveit;1;serve;Serve;Flat;69,822174;17;0;0;deep;deuce;far;-3,955158;18,308119;deep;deuce;near;0,468192;-0,055466;2,757431;out wide;Out;false;12:16:35;
Rasmus Kopperud Riis;2;return;Forehand;Slice;53,369869;17;0;0;deep;deuce;near;2,355521;5,456199;out;deuce_alley;far;-4,14415;25,493134;1,130222;down the line;In;false;12:16:36;
Reidar Andreas Tveit;3;serve_plus_one;Forehand;Slice;51,018387;17;0;0;short;ad;far;1,058977;18,224731;deep;deuce;near;0,996907;2,921108;2,706252;down the line;In;false;12:16:39;
Reidar Andreas Tveit;1;serve;Serve;Flat;43,037167;18;0;0;short;ad;near;-0,311072;10,172619;deep;deuce;near;-0,924543;0,474925;2,823281;down the T;Net;false;12:16:49;
Reidar Andreas Tveit;1;serve;Serve;Flat;94,725281;19;0;0;deep;ad;far;0,199086;18,30979;out;ad;near;-0,495405;-0,248038;2,566706;down the T;Out;false;12:16:58;
Rasmus Kopperud Riis;2;return;Forehand;Topspin;65,176888;19;0;0;deep;deuce;near;1,264504;3,231525;out;ad;far;0,964955;24,679274;3,557518;inside in;In;false;12:16:59;
Reidar Andreas Tveit;1;serve;Serve;Flat;89,774742;20;0;0;deep;deuce;far;-1,395812;19,438017;deep;deuce;near;0,559895;1,178399;2,825631;down the T;Out;false;12:17:08;
Rasmus Kopperud Riis;2;return;Backhand;Flat;40,799114;20;0;0;short;deuce;far;-1,684598;17,077103;out;deuce;far;-1,15938;25,224039;1,014217;inside out;Net;false;12:17:10;
Reidar Andreas Tveit;1;serve;Serve;Flat;80,67627;21;0;0;short;ad;far;0,802277;11,927505;deep;ad;near;-0,611304;-0,029647;3,170954;down the T;In;false;12:17:27;
Rasmus Kopperud Riis;1;serve;Serve;Flat;156,946289;23;0;0;short;deuce;near;2,227561;6,519302;deep;deuce;far;-0,191456;23,425589;4,348172;down the T;In;false;12:17:50;
Reidar Andreas Tveit;2;return;Backhand;Flat;61,636257;23;0;0;deep;deuce;far;-1,658075;20,456562;out;deuce;near;2,594023;-1,774618;1,428247;inside out;In;false;12:17:51;
Rasmus Kopperud Riis;1;serve;Serve;Flat;202,85849;24;0;0;deep;ad;near;-1,213779;4,414729;deep;ad;far;0,308401;22,894987;3,589194;down the T;Out;false;12:18:01;
Rasmus Kopperud Riis;1;serve;Serve;Flat;97,366867;25;0;0;short;deuce;far;-0,718913;17,76152;short;ad;far;0,189526;23,452425;4,229982;down the T;Net;false;12:18:10;
Rasmus Kopperud Riis;1;serve;Serve;Flat;144,786179;26;0;0;short;deuce;near;2,681756;6,564422;deep;deuce;far;-0,209242;23,471222;4,052451;out wide;In;false;12:18:20;
Reidar Andreas Tveit;2;return;Forehand;Flat;70,619415;26;0;0;deep;deuce;far;-2,158562;23,10577;out;deuce;near;3,603283;-0,543617;1,260371;cross court;In;false;12:18:21;
Rasmus Kopperud Riis;3;serve_plus_one;Backhand;Topspin;38,882305;26;0;0;out;deuce;far;-2,562397;23,783424;deep;deuce;far;-2,158562;23,751862;3,060561;inside out;Net;false;12:18:24;
Rasmus Kopperud Riis;1;serve;Serve;Flat;149,505981;27;0;0;short;ad;near;-4,002264;6,019402;deep;ad;far;0,399907;23,244484;3,757228;out wide;In;false;12:18:37;
Reidar Andreas Tveit;2;return;Backhand;Slice;68,264626;27;0;0;deep;ad;far;0,300626;21,452328;out;ad;near;-3,6724;-1,373509;1,159741;cross court;In;false;12:18:38;
Rasmus Kopperud Riis;3;serve_plus_one;Forehand;Topspin;48,155796;27;0;0;deep;deuce;near;4,103293;5,419971;deep;ad;far;0,300626;22,098419;2,696628;inside in;In;false;12:18:39;
Reidar Andreas Tveit;4;return_plus_one;Forehand;Topspin;76,084572;27;0;0;deep;deuce;far;-0,478984;20,764923;out;deuce_alley;near;4,169344;-1,176788;1,499534;down the line;In;false;12:18:41;
Rasmus Kopperud Riis;1;serve;Serve;Flat;154,121185;28;0;0;deep;deuce;near;3,142817;5,470381;deep;deuce;far;-0,299894;23,505909;3,625453;out wide;Out;false;12:18:59;
Reidar Andreas Tveit;2;return;Forehand;Topspin;79,489128;28;0;0;deep;ad;far;0,282147;18,634464;out;deuce;near;3,830875;-0,397597;1,235847;down the line;In;false;12:19:00;
Rasmus Kopperud Riis;0;none;Backhand;Topspin;69,252342;29;0;0;short;deuce;near;0,301426;5,773529;deep;ad;far;0,18383;19,369036;4,306415;down the line;In;false;12:19:05;
Reidar Andreas Tveit;1;none;Backhand;Topspin;32,301311;29;0;0;short;ad;far;0,40109;15,018957;short;ad;near;-0,227222;9,854915;5,450544;cross court;In;false;12:19:10;
Reidar Andreas Tveit;1;serve;Serve;Flat;202,92749;31;0;0;short;deuce;near;0,630987;6,474514;deep;deuce;far;0,01404;23,885366;4,569607;down the T;In;false;12:20:02;
Rasmus Kopperud Riis;2;return;Backhand;Flat;72,065933;31;0;0;deep;ad;far;0,957902;21,32394;out;deuce;near;1,390424;-1,241097;1,290577;inside in;In;false;12:20:03;
Reidar Andreas Tveit;3;serve_plus_one;Forehand;Topspin;50,837738;31;0;0;short;ad;near;-3,046859;6,653219;deep;ad;far;0,957902;21,970032;2,096195;inside out;In;false;12:20:04;
Rasmus Kopperud Riis;4;return_plus_one;Backhand;Flat;61,610641;31;0;0;out;deuce;far;-2,285024;23,932478;out;ad_alley;near;-4,507996;-1,336717;0,81864;down the line;Out;false;12:20:06;
Reidar Andreas Tveit;5;in_play;Forehand;Topspin;99,879265;31;0;0;short;ad;near;-0,853908;7,190185;deep;deuce;far;-0,735579;21,796139;3,794253;down the line;In;false;12:20:08;
Rasmus Kopperud Riis;6;in_play;Forehand;Topspin;58,296429;31;0;0;out;ad_alley;far;4,129838;24,354542;out;ad;near;-0,485353;-0,341217;0,921894;inside in;Out;false;12:20:10;
Reidar Andreas Tveit;1;serve;Serve;Flat;159,443024;32;0;0;deep;ad;near;-2,709358;2,50261;deep;ad;far;0,87008;23,579506;3,819877;down the T;Out;false;12:20:23;
Rasmus Kopperud Riis;2;return;Forehand;Flat;59,507286;32;0;0;deep;ad;far;0,976695;20,378208;out;ad;near;-2,440456;-1,336836;0,951572;inside out;In;false;12:20:24;
Reidar Andreas Tveit;1;serve;Serve;Flat;173,937851;33;0;0;deep;deuce;near;0,711771;1,626782;short;ad;far;0,196314;22,984715;4,654176;down the T;Out;false;12:20:35;
Reidar Andreas Tveit;1;serve;Serve;Flat;159,476837;35;0;0;deep;deuce;near;1,430547;3,420895;deep;deuce;far;-0,271061;23,734354;4,558353;down the T;Out;false;12:20:58;
Rasmus Kopperud Riis;2;return;Backhand;Flat;60,287647;35;0;0;deep;ad;far;0,575518;20,423243;out;deuce;near;1,948825;-1,57459;1,234065;inside in;In;false;12:20:59;
Reidar Andreas Tveit;1;serve;Serve;Flat;178,14856;36;0;0;short;deuce;near;1,762879;7,763088;deep;deuce;far;0,229971;23,79332;4,150155;down the T;In;false;12:21:07;
Rasmus Kopperud Riis;2;return;Forehand;Topspin;67,091263;36;0;0;deep;deuce;far;-1,349534;22,383968;out;deuce;near;2,746096;-0,669506;0,849247;cross court;In;false;12:21:08;
Reidar Andreas Tveit;3;serve_plus_one;Forehand;Topspin;56,884747;36;0;0;deep;deuce;near;0,580514;2,661476;deep;deuce;far;-1,349534;23,03006;0,653612;cross court;In;false;12:21:09;
Reidar Andreas Tveit;1;serve;Serve;Flat;69,397873;38;0;0;short;ad;near;-0,073303;8,568846;deep;ad;far;1,016323;22,661819;3,092431;down the T;In;false;12:21:26;
Rasmus Kopperud Riis;2;return;Forehand;Topspin;68,685486;38;0;0;short;ad;far;1,110895;16,570705;out;center_line;near;-0,019074;-1,995127;1,215554;down the line;In;false;12:21:28;
Reidar Andreas Tveit;1;serve;Serve;Flat;187,104187;39;0;0;deep;deuce;near;2,297475;3,474495;deep;deuce;far;0,210898;24,023657;3,218282;down the T;Out;false;12:21:44;
Rasmus Kopperud Riis;2;return;Forehand;Flat;72,171104;39;0;0;short;deuce;near;3,030375;11,500201;out;deuce;near;2,821983;-0,51462;1,162493;cross court;Net;false;12:21:45;
Rasmus Kopperud Riis;3;serve_plus_one;Forehand;Topspin;14,781431;39;0;0;short;deuce;near;1,776357;6,686506;short;deuce;near;2,027813;10,740294;4,763349;cross court;Net;false;12:21:47;
Reidar Andreas Tveit;1;serve;Serve;Flat;126,629517;40;0;0;short;deuce;near;3,555282;7,819502;deep;deuce;far;0,145842;23,556732;4,292284;out wide;In;false;12:21:52;
Rasmus Kopperud Riis;2;return;Forehand;Flat;50,54385;40;0;0;short;ad;far;1,412884;14,313824;deep;deuce_alley;near;4,131701;-0,093077;1,315266;down the line;In;false;12:21:53;
Reidar Andreas Tveit;3;serve_plus_one;Backhand;Topspin;53,108353;40;0;0;deep;ad;far;0,67695;19,432001;deep;ad;far;0,095747;19,16316;4,108038;cross court;Net;false;12:21:57;
Reidar Andreas Tveit;4;return_plus_one;Overhead;Flat;36,018597;40;0;0;short;ad;near;-0,081754;7,250284;short;ad;far;0,349831;14,549839;5,157757;---;In;false;12:22:00;
Rasmus Kopperud Riis;5;in_play;Overhead;Flat;25,0998;40;0;0;short;deuce;far;-1,221731;16,641956;short;ad;near;-0,081754;10,173327;5,280367;---;In;false;12:22:01;
Rasmus Kopperud Riis;1;serve;Serve;Flat;147,678696;42;0;0;short;deuce;far;-2,471998;18,282429;deep;deuce;near;0,832005;-0,056431;2,558291;out wide;In;false;12:22:50;
Reidar Andreas Tveit;2;return;Forehand;Topspin;66,903618;42;0;0;out;deuce;near;2,739045;-0,673045;out;deuce;far;-3,059555;24,640255;0,875061;cross court;Out;false;12:22:51;
Rasmus Kopperud Riis;1;serve;Serve;Slice;129,136154;43;0;0;deep;ad;far;3,325324;18,328867;deep;ad;near;0,262663;1,229468;2,914172;out wide;Out;false;12:23:02;
Reidar Andreas Tveit;2;return;Backhand;Slice;52,802494;43;0;0;deep;ad;near;-0,729598;1,573747;deep;ad;far;2,215085;23,487377;1,171003;cross court;In;false;12:23:03;
Rasmus Kopperud Riis;3;serve_plus_one;Forehand;Topspin;107,85965;43;0;0;out;deuce;far;-4,1011;25,25909;out;ad;near;-0,912891;-0,474808;1,116094;inside in;Out;false;12:23:06;
Reidar Andreas Tveit;4;return_plus_one;Forehand;Flat;81,181465;43;0;0;out;ad;near;-1,455617;-0,144982;out;deuce;far;-3,772639;24,83197;1,501139;down the line;Out;false;12:23:07;
Rasmus Kopperud Riis;5;in_play;Backhand;Topspin;58,534523;43;0;0;deep;ad;far;0,409755;19,373301;out;ad;near;-1,455617;-0,27345;0,14919;cross court;In;false;12:23:08;
Rasmus Kopperud Riis;1;serve;Serve;Slice;95,228584;44;0;0;deep;deuce;far;-3,965509;21,412088;deep;deuce;near;1,041536;0,782501;2,644757;out wide;Out;false;12:23:24;
Reidar Andreas Tveit;2;return;Forehand;Topspin;69,697578;44;0;0;short;ad;near;-3,654957;7,552323;out;deuce;far;-3,965509;24,712646;0,92606;down the line;In;false;12:23:25;
Rasmus Kopperud Riis;3;serve_plus_one;Backhand;Topspin;65,881966;44;0;0;out;ad;far;3,169466;24,801733;deep;ad;near;-2,486929;1,127262;0,853247;cross court;Out;false;12:23:27;
Rasmus Kopperud Riis;1;serve;Serve;Flat;83,067375;45;0;0;short;ad;far;0,718391;16,400244;deep;ad;near;-0,106164;0,226026;2,660368;down the T;In;false;12:23:42;
Reidar Andreas Tveit;2;return;Forehand;Topspin;44,142811;45;0;0;short;ad;far;0,227376;14,065821;deep;ad;far;0,718391;24,333511;1,869823;inside out;Net;false;12:23:44;
Rasmus Kopperud Riis;1;serve;Serve;Flat;81,695465;46;0;0;short;ad;far;1,291978;16,179838;deep;ad;near;-0,353919;0,346843;2,7737;down the T;In;false;12:23:52;
Reidar Andreas Tveit;2;return;Overhead;Flat;159,443024;46;0;0;deep;ad;near;-0,096318;2,286057;short;ad;far;0,438745;14,560602;1,589756;---;In;false;12:23:58;
Rasmus Kopperud Riis;1;serve;Serve;Slice;85,909805;48;0;0;short;deuce;far;-3,566554;15,500267;deep;deuce;near;0,919045;0,103789;2,623639;out wide;In;false;12:24:10;
Reidar Andreas Tveit;2;return;Forehand;Topspin;69,078384;48;0;0;deep;deuce;near;0,899854;1,937029;out;deuce;far;-3,420348;24,861549;1,014263;cross court;In;false;12:24:12;
Rasmus Kopperud Riis;3;serve_plus_one;Forehand;Topspin;60,652317;48;0;0;deep;ad;far;3,150084;23,416073;deep;deuce;near;0,956623;0,182996;0,814114;down the line;In;false;12:24:13;
Reidar Andreas Tveit;4;return_plus_one;Backhand;Topspin;46,929222;48;0;0;out;ad;far;2,879944;25,007275;deep;ad;far;2,928483;23,952961;3,344766;cross court;Net;false;12:24:15;
Rasmus Kopperud Riis;1;serve;Serve;Flat;101,311607;49;0;0;deep;ad;far;1,582298;18,308119;deep;ad;near;0,078897;0,268715;2,495217;down the T;Out;false;12:24:30;
Rasmus Kopperud Riis;1;serve;Serve;Flat;113,77037;50;0;0;deep;ad;far;0,529756;20,027597;out;ad;near;-0,357341;-0,358183;2,694621;down the T;Out;false;12:24:37;
Reidar Andreas Tveit;2;return;Forehand;Topspin;72,14019;50;0;0;deep;deuce;near;1,059911;3,654182;deep;ad;far;1,03721;22,852089;1,942505;inside in;In;false;12:24:39;
Rasmus Kopperud Riis;3;serve_plus_one;Forehand;Topspin;55,855057;50;0;0;deep;deuce;far;-1,099127;20,309418;out;deuce;near;1,093857;-0,469562;1,080576;cross court;In;false;12:24:40;
Reidar Andreas Tveit;4;return_plus_one;Forehand;Topspin;137,000748;50;0;0;deep;ad;near;-1,319483;3,203101;deep;deuce;far;-1,099127;20,955509;1,721511;down the line;In;false;12:24:42;
Rasmus Kopperud Riis;5;in_play;Backhand;Topspin;77,295273;50;0;0;deep;deuce;far;-3,036144;22,303997;out;ad;near;-1,053661;-0,247483;1,041961;down the line;In;false;12:24:43;
Reidar Andreas Tveit;6;in_play;Forehand;Topspin;95,24086;50;0;0;deep;deuce;near;1,895331;1,999562;out;deuce;far;-2,054489;25,286465;0,888856;cross court;In;false;12:24:44;
Rasmus Kopperud Riis;7;in_play;Forehand;Topspin;82,30381;50;0;0;deep;ad;far;2,058787;20,727808;out;deuce;near;3,529644;-0,532945;1,03855;down the line;In;false;12:24:46;
Reidar Andreas Tveit;8;in_play;Backhand;Topspin;35,077564;50;0;0;short;deuce;near;0,312964;7,505505;deep;ad;far;2,058787;21,373899;5,257334;down the line;In;false;12:24:50;
