Player;Shot;Type;Stroke;Spin;Speed (KM/H);Point;Game;Set;Bounce Depth;Bounce Zone;Bounce Side;Bounce (x);Bounce (y);Hit Depth;Hit Zone;Hit Side;Hit (x);Hit (y);Hit (z);Direction;Result;Favorited;Start Time;Video Time
Rasmus Kopperud Riis;1;serve;Serve;Slice;93,768105;52;0;0;short;deuce;far;-4,024373;16,685181;deep;deuce;near;0,62483;0,619449;2,593839;out wide;In;false;12:25:12;
Reidar Andreas Tveit;2;return;Forehand;Topspin;76,79277;52;0;0;out;deuce_alley;near;4,250472;-0,663777;out;deuce_alley;far;-4,519578;24,605089;0,932162;cross court;Out;false;12:25:13;
Reidar Andreas Tveit;3;serve_plus_one;Backhand;Topspin;38,36779;52;0;0;deep;ad;far;0,836342;18,603283;deep;ad;far;1,703994;19,817356;4,886319;cross court;Net;false;12:25:17;
Rasmus Kopperud Riis;1;serve;Serve;Flat;87,413597;53;0;0;short;ad;far;0,309054;18,102011;deep;deuce;near;0,268354;0,248481;2,567405;down the T;Out;false;12:25:39;
Reidar Andreas Tveit;2;return;Forehand;Flat;17,34923;53;0;0;short;deuce;far;-0,269987;13,162576;short;deuce;far;-0,657956;15,195714;5,634435;cross court;Net;false;12:25:44;
Reidar Andreas Tveit;1;serve;Serve;Flat;78,023956;55;0;0;short;ad;near;-0,848312;11,741038;deep;deuce;near;0,434996;0,302928;2,650958;down the T;Net;false;12:27:01;
Reidar Andreas Tveit;1;serve;Serve;Slice;100,183807;56;0;0;deep;deuce;far;-3,007302;22,78936;deep;deuce;near;0,77695;0,742766;2,762725;out wide;Out;false;12:27:09;
Rasmus Kopperud Riis;2;return;Forehand;Flat;75,366356;56;0;0;deep;deuce;near;2,014516;4,115521;deep;deuce;far;-3,577533;23,872486;0,778724;cross court;In;false;12:27:10;
Reidar Andreas Tveit;3;serve_plus_one;Forehand;Flat;64,706261;56;0;0;out;deuce;far;-3,832438;23,810192;deep;deuce;near;2,334074;0,216544;0,862746;cross court;Out;false;12:27:11;
Reidar Andreas Tveit;1;serve;Serve;Flat;58,530003;57;0;0;short;deuce;near;0,990105;11,225129;deep;ad;near;-0,765438;0,818684;2,563659;down the T;Net;false;12:27:27;
Reidar Andreas Tveit;1;serve;Serve;Flat;127,229958;58;0;0;short;ad;far;2,045504;14,738913;deep;ad;near;-0,147128;0,093839;2,518054;out wide;In;false;12:27:36;
Rasmus Kopperud Riis;2;return;Forehand;Flat;68,769371;58;0;0;out;deuce;near;1,020229;-0,074135;deep;ad;far;1,336096;22,995228;2,642314;inside in;Out;false;12:27:37;
Reidar Andreas Tveit;3;serve_plus_one;Forehand;Topspin;55,633396;58;0;0;short;deuce;far;-1,453791;17,833372;deep;deuce;near;0,80509;0,959583;1,444194;cross court;In;false;12:27:39;
Reidar Andreas Tveit;1;serve;Serve;Slice;116,510994;59;0;0;deep;deuce;far;-1,970738;19,476168;deep;deuce;near;0,451564;0,824496;2,705385;down the T;Out;false;12:27:55;
Rasmus Kopperud Riis;2;return;Forehand;Flat;36,929585;59;0;0;out;deuce_alley;far;-5,27506;24,387161;deep;deuce;far;-2,199255;24,348907;2,186541;down the line;Net;false;12:27:56;
Reidar Andreas Tveit;1;serve;Serve;Flat;90,381813;60;0;0;deep;deuce;far;-2,900636;20,954369;deep;ad;near;0,874353;0,838951;2,77877;out wide;Out;false;12:28:03;
Reidar Andreas Tveit;1;serve;Serve;Flat;58,967243;62;0;0;short;deuce;near;1,243095;11,691684;deep;ad;near;-0,310771;0,452087;2,517758;down the T;Net;false;12:28:26;
Reidar Andreas Tveit;1;serve;Serve;Flat;56,003342;63;0;0;short;deuce;near;2,083535;5,786922;deep;ad;near;-0,557102;0,099449;2,534834;out wide;Net;false;12:28:34;
Reidar Andreas Tveit;1;serve;Serve;Flat;110,202515;64;0;0;deep;deuce;far;-1,138968;20,515133;out;deuce;near;0,41248;-0,164487;2,61221;down the T;Out;false;12:28:53;
Rasmus Kopperud Riis;2;return;Backhand;Flat;56,505764;64;0;0;short;deuce;far;-0,386477;15,247603;out;deuce;far;-1,30404;25,482948;1,392453;inside out;Net;false;12:28:54;
Reidar Andreas Tveit;1;serve;Serve;Slice;121,707466;65;0;0;short;deuce;far;-2,144225;18,265514;deep;deuce;near;0,597533;-0,103927;2,681344;down the T;In;false;12:29:01;
Rasmus Kopperud Riis;2;return;Forehand;Topspin;70,220123;65;0;0;short;ad;near;-0,298309;6,105591;out;deuce;far;-2,549479;24,487926;1,002603;down the line;In;false;12:29:02;
Rasmus Kopperud Riis;3;serve_plus_one;Backhand;Topspin;76,8545;65;0;0;short;deuce;near;2,713528;6,719184;deep;ad;far;2,73763;21,598145;2,080339;down the line;In;false;12:29:06;
Reidar Andreas Tveit;4;return_plus_one;Volley;Flat;33,449589;65;0;0;deep;deuce;near;2,79869;4,854805;short;deuce;near;2,713528;6,590717;1,122349;cross court;Net;false;12:29:07;
Reidar Andreas Tveit;0;none;Backhand;Topspin;61,141529;67;0;0;deep;deuce;far;-1,572763;19,404011;short;ad;near;-0,276478;10,148259;6,023226;down the line;In;false;12:29:11;
Rasmus Kopperud Riis;1;serve;Serve;Flat;159,443024;68;0;0;short;deuce;near;3,838421;8,848431;short;deuce;far;0,635172;23,289427;3,299946;out wide;In;false;12:29:47;
Rasmus Kopperud Riis;1;serve;Serve;Flat;154,566818;69;0;0;deep;ad;near;-2,498957;5,438241;short;ad;far;0,087201;23,588198;4,141448;out wide;Out;false;12:30:08;
Reidar Andreas Tveit;0;none;Forehand;Topspin;80,22599;70;0;0;deep;deuce;far;-0,788733;18,576406;short;deuce;near;0,103537;8,002908;4,572186;cross court;In;false;12:30:31;
Rasmus Kopperud Riis;1;serve;Serve;Flat;154,357101;71;0;0;deep;deuce;near;2,250594;5,449749;short;deuce;far;0,149193;23,620859;4,216768;down the T;Out;false;12:30:40;
Reidar Andreas Tveit;2;return;Backhand;Topspin;72,398735;71;0;0;deep;ad;far;2,556278;22,044868;out;deuce;near;1,726145;-1,031177;1,600845;inside in;In;false;12:30:41;
Rasmus Kopperud Riis;1;serve;Serve;Flat;143,038055;72;0;0;short;ad;near;-2,774544;6,564138;short;deuce;far;-0,246858;23,2563;4,341379;out wide;Out;false;12:30:53;
Reidar Andreas Tveit;2;return;Forehand;Topspin;64,986572;72;0;0;deep;ad;far;1,300638;19,709263;out;ad;near;-1,559448;-1,616212;1,3651;inside out;In;false;12:30:54;
Rasmus Kopperud Riis;3;serve_plus_one;Volley;Flat;34,843319;72;0;0;deep;ad;near;-0,273594;4,388556;deep;ad;far;1,300638;20,355354;4,497664;cross court;In;false;12:30:57;
Reidar Andreas Tveit;4;return_plus_one;Forehand;Topspin;73,251076;72;0;0;short;deuce;near;0,404178;11,323243;out;ad;near;-0,4995;-2,208844;1,396773;inside in;Net;false;12:30:58;
Rasmus Kopperud Riis;1;serve;Serve;Flat;154,452118;73;0;0;short;deuce;near;2,440069;7,888053;deep;deuce;far;0,040292;23,05534;4,109855;out wide;In;false;12:31:17;
Reidar Andreas Tveit;2;return;Forehand;Topspin;56,327057;73;0;0;deep;deuce;far;-0,944713;18,897255;out;deuce;near;3,864329;-0,878332;1,902333;cross court;In;false;12:31:18;
Rasmus Kopperud Riis;3;serve_plus_one;Forehand;Topspin;136,10553;73;0;0;deep;ad;near;-3,293206;3,676589;deep;deuce;far;-0,944713;19,543346;4,288973;down the line;In;false;12:31:20;
Reidar Andreas Tveit;4;return_plus_one;Backhand;Topspin;89,559891;73;0;0;deep;ad;far;1,012552;19,298306;out;ad;near;-3,574808;-1,315912;1,076007;cross court;In;false;12:31:21;
Reidar Andreas Tveit;1;serve;Serve;Flat;188,432678;74;0;0;short;ad;near;-1,03639;6,068675;short;deuce;near;-0,985757;0,138338;1,756266;out wide;Net;false;12:31:35;
Reidar Andreas Tveit;2;return;Forehand;Topspin;72,414139;74;0;0;out;ad;far;2,27509;24,028753;out;ad;near;-1,352461;-1,12004;0,919866;inside out;Out;false;12:31:36;
Rasmus Kopperud Riis;3;serve_plus_one;Backhand;Flat;81,429802;74;0;0;deep;deuce;near;2,917395;1,262369;deep;ad;far;2,749478;23,796444;2,845465;down the line;In;false;12:31:38;
Reidar Andreas Tveit;4;return_plus_one;Forehand;Topspin;58,980064;74;0;0;deep;ad;far;1,118216;19,665991;out;deuce;near;1,526822;-2,264809;1,311793;down the line;In;false;12:31:39;
Rasmus Kopperud Riis;5;in_play;Backhand;Topspin;100,348763;74;0;0;deep;ad_alley;near;-5,056827;2,59115;deep;ad;far;1,118216;20,312082;4,341148;down the line;Out;false;12:31:41;
Reidar Andreas Tveit;6;in_play;Forehand;Topspin;34,021255;74;0;0;deep;deuce;near;2,885154;3,491791;deep;ad;near;-3,836875;5,06178;1,058579;inside in;Net;false;12:31:42;
Rasmus Kopperud Riis;1;serve;Serve;Flat;181,681351;75;0;0;deep;deuce;near;2,976853;5,483065;deep;deuce;far;0,116124;23,471222;3,970175;out wide;Out;false;12:31:59;
Reidar Andreas Tveit;2;return;Forehand;Topspin;54,773632;75;0;0;deep;ad;far;0,810382;19,1425;out;deuce;near;3,720549;-1,702714;1,822164;down the line;In;false;12:32:00;
Reidar Andreas Tveit;0;none;Forehand;Topspin;48,593903;76;0;0;deep;ad;near;-1,855436;4,191239;out;deuce;near;3,41832;-1,653699;1,332897;down the line;Net;false;12:32:11;
Reidar Andreas Tveit;1;none;Backhand;Slice;64,805565;76;0;0;short;deuce;near;0,967535;10,886836;out;ad;near;-3,147879;-0,868139;1,187987;down the line;Net;false;12:32:14;
Reidar Andreas Tveit;2;none;Backhand;Topspin;72,815277;76;0;0;deep;ad;far;0,46677;19,463413;short;deuce;near;0,822034;5,629569;4,337834;inside in;In;false;12:32:17;
Rasmus Kopperud Riis;1;serve;Serve;Flat;202,92749;77;0;0;deep;ad;near;-0,737767;2,956449;short;ad;far;0,079986;23,445915;4,427706;down the T;Out;false;12:32:28;
Rasmus Kopperud Riis;1;serve;Serve;Flat;195,680084;78;0;0;short;ad;near;-0,529066;5,639315;short;ad;far;0,113004;23,319557;4,657011;down the T;In;false;12:32:37;
Reidar Andreas Tveit;2;return;Forehand;Topspin;77,878555;78;0;0;deep;deuce;far;-0,552192;19,866966;short;ad;near;-0,186727;6,873918;2,717423;inside in;In;false;12:32:39;
Rasmus Kopperud Riis;3;serve_plus_one;Forehand;Flat;108,955437;78;0;0;deep;deuce;near;2,632116;2,632838;deep;deuce;far;-0,552192;20,513058;2,173521;---;In;false;12:32:40;
Reidar Andreas Tveit;4;return_plus_one;Forehand;Flat;55,760078;78;0;0;short;deuce;near;3,207001;9,590434;out;deuce;near;2,632116;-0,295504;-0,009162;cross court;Net;false;12:32:41;
Reidar Andreas Tveit;5;in_play;Backhand;Topspin;97,159386;78;0;0;short;deuce;far;-0,129088;17,058933;short;deuce;near;2,498273;10,069586;2,528668;inside out;In;false;12:32:42;
Reidar Andreas Tveit;1;serve;Serve;Flat;172,009781;81;0;0;deep;deuce;near;0,343987;3,742159;deep;deuce;far;-0,243995;24,14599;4,437263;down the T;Out;false;12:34:38;
Reidar Andreas Tveit;1;serve;Serve;Flat;205,621643;82;0;0;short;ad;near;-2,759786;6,595771;deep;ad;far;0,566842;23,192524;3,146208;out wide;In;false;12:34:49;
Rasmus Kopperud Riis;2;return;Forehand;Flat;81,184731;82;0;0;short;ad;far;3,691999;18,181629;out;ad;near;-3,007511;-2,029495;1,142716;inside out;In;false;12:34:50;
Reidar Andreas Tveit;3;serve_plus_one;Backhand;Topspin;60,680763;82;0;0;out;ad;near;-1,230436;-2,050876;deep;ad;far;3,093904;22,428436;2,075128;cross court;Out;false;12:34:52;
Reidar Andreas Tveit;1;serve;Serve;Flat;137,662582;83;0;0;deep;deuce_alley;near;5,272998;4,186684;deep;deuce;far;0,14111;23,754496;4,053507;out wide;Out;false;12:35:08;
Rasmus Kopperud Riis;2;return;Backhand;Topspin;32,577557;83;0;0;short;ad;far;0,369433;16,857695;short;deuce;near;0,753152;9,693911;5,350483;inside in;In;false;12:35:11;
Reidar Andreas Tveit;1;serve;Serve;Flat;119,156113;84;0;0;deep;deuce;near;4,0116;4,460904;deep;deuce;far;0,042682;23,796844;4,019557;out wide;Out;false;12:35:17;
Rasmus Kopperud Riis;2;return;Forehand;Topspin;60,906136;84;0;0;deep;ad;far;0,026557;18,983547;out;deuce;near;2,568143;-0,811351;1,032306;down the line;In;false;12:35:17;
Reidar Andreas Tveit;1;serve;Serve;Flat;142,68248;85;0;0;deep;ad;near;-2,929568;3,939093;deep;ad;far;0,63065;23,347187;3,155265;out wide;Out;false;12:35:33;
Rasmus Kopperud Riis;2;return;Forehand;Topspin;65,499557;85;0;0;deep;ad;far;1,947734;21,55373;out;ad;near;-1,6762;-1,075496;1,000446;inside out;In;false;12:35:33;
Reidar Andreas Tveit;1;serve;Serve;Flat;125,550941;86;0;0;deep;ad;near;-3,712906;5,430948;deep;ad;far;0,685075;23,396402;3,43194;out wide;Out;false;12:35:42;
Rasmus Kopperud Riis;2;return;Backhand;Topspin;73,756828;86;0;0;deep;deuce;far;-0,057085;23,740641;out;ad_alley;near;-4,177616;-1,93209;1,047668;down the line;In;false;12:35:43;
Reidar Andreas Tveit;3;serve_plus_one;Forehand;Flat;85,996483;86;0;0;out;deuce;far;-0,538061;24,028753;deep;deuce;far;-0,538061;20,187214;4,103601;cross court;Net;false;12:35:46;
Reidar Andreas Tveit;1;serve;Serve;Flat;119,235893;87;0;0;deep;deuce;near;4,056781;3,39392;deep;deuce;far;-0,484644;23,819107;3,571999;out wide;Out;false;12:36:14;
Rasmus Kopperud Riis;2;return;Forehand;Topspin;55,827076;87;0;0;short;ad;near;-1,404883;8,58487;out;deuce;near;2,406484;-1,422661;1,049092;down the line;Net;false;12:36:15;
Rasmus Kopperud Riis;3;serve_plus_one;Forehand;Topspin;48,685398;87;0;0;deep;deuce;far;-0,310021;18,346661;short;ad;near;-3,497367;9,714128;3,094206;inside in;In;false;12:36:17;
Reidar Andreas Tveit;1;serve;Serve;Flat;195,680084;88;0;0;deep;ad;near;-1,098538;3,636644;deep;ad;far;0,720098;23,742788;3,872129;down the T;Out;false;12:36:27;
Reidar Andreas Tveit;1;serve;Serve;Flat;137,216766;89;0;0;short;ad;near;-4,077136;9,8806;deep;ad;far;0,56652;24,106279;3,739155;out wide;In;false;12:36:35;
Rasmus Kopperud Riis;2;return;Backhand;Topspin;76,304665;89;0;0;deep;ad;far;1,696244;19,34535;out;ad_alley;near;-4,362264;-1,540086;1,044402;down the line;In;false;12:36:36;
Reidar Andreas Tveit;3;serve_plus_one;Forehand;Flat;54,709911;89;0;0;short;ad;far;0,802713;18,226231;deep;ad;far;2,221035;23,85881;3,163275;inside out;Net;false;12:36:38;
Rasmus Kopperud Riis;0;none;Forehand;Topspin;46,953594;90;0;0;short;deuce;near;0,501031;11,514167;out;deuce_alley;near;4,470958;-0,79724;2,819674;down the line;Net;false;12:37:33;
Rasmus Kopperud Riis;1;serve;Serve;Flat;173,937851;91;0;0;deep;deuce;near;1,223014;5,431114;short;ad;far;0,727297;23,388689;2,41636;down the T;Out;false;12:37:47;
Rasmus Kopperud Riis;1;serve;Serve;Flat;188,432678;92;0;0;short;ad;near;-2,837461;7,019403;deep;ad;far;-1,309255;22,818127;3,90171;out wide;In;false;12:37:55;
Reidar Andreas Tveit;2;return;Backhand;Slice;68,912453;92;0;0;deep;deuce;far;-0,814845;21,519573;out;ad;near;-3,758973;-0,745118;0,825354;down the line;In;false;12:37:55;
Rasmus Kopperud Riis;3;serve_plus_one;Forehand;Flat;98,52636;92;0;0;deep;deuce;near;3,193196;3,696484;deep;deuce;far;-1,15569;24,125332;0,788833;cross court;In;false;12:37:58;
Reidar Andreas Tveit;4;return_plus_one;Forehand;Flat;62,812504;92;0;0;short;deuce;near;1,394063;10,90487;out;deuce;near;3,195936;-0,90969;0,975556;cross court;Net;false;12:37:59;
Reidar Andreas Tveit;5;in_play;Backhand;Topspin;35,306271;92;0;0;short;ad;far;0,890205;17,136446;short;deuce;near;0,692816;8,751352;4,561799;inside in;In;false;12:38:02;
Rasmus Kopperud Riis;1;serve;Serve;Flat;159,443024;93;0;0;short;deuce;near;3,000062;7,925496;short;deuce;far;0,003659;23,355911;4,062683;out wide;In;false;12:38:12;
Reidar Andreas Tveit;2;return;Backhand;Topspin;97,205261;93;0;0;deep;ad;far;0,245183;19,487663;short;deuce;near;0,194298;6,483525;5,724017;inside in;In;false;12:38:16;
Rasmus Kopperud Riis;1;serve;Serve;Flat;152,195618;94;0;0;deep;ad;near;-2,767873;5,470973;short;ad;far;-0,604885;23,244484;4,013883;out wide;Out;false;12:38:34;
Reidar Andreas Tveit;2;return;Backhand;Topspin;64,711433;94;0;0;deep;deuce;far;-0,685743;19,681374;out;ad;near;-3,008597;-0,770992;1,333121;down the line;In;false;12:38:34;
Rasmus Kopperud Riis;1;serve;Serve;Flat;173,937851;95;0;0;deep;ad;near;-1,158078;2,494854;short;deuce;far;-1,13248;23,537323;1,884608;down the T;Out;false;12:38:44;
Reidar Andreas Tveit;2;return;Forehand;Topspin;60,920097;95;0;0;short;deuce;far;-0,045233;18,091606;short;deuce;near;0,0611;8,043632;5,802182;cross court;In;false;12:38:48;
Rasmus Kopperud Riis;1;serve;Serve;Flat;74,943672;96;0;0;short;ad;far;2,017805;16,332033;deep;deuce;far;-0,591978;23,432503;3,589875;out wide;Net;false;12:39:16;
Reidar Andreas Tveit;0;none;Forehand;Slice;65,681137;97;0;0;deep;deuce;far;-2,17017;21,524286;out;ad;near;-0,779432;-1,332603;1,706448;inside in;In;false;12:39:43;
Rasmus Kopperud Riis;1;none;Forehand;Flat;84,714417;97;0;0;deep;deuce;near;3,555066;0,925531;deep;deuce;far;-1,282513;22,20882;1,749184;cross court;In;false;12:39:45;
Rasmus Kopperud Riis;1;serve;Serve;Flat;159,443024;98;0;0;short;deuce;near;1,807248;5,953448;short;deuce;far;0,643193;23,604927;4,023844;down the T;In;false;12:40:21;
Reidar Andreas Tveit;2;return;Forehand;Topspin;71,489471;98;0;0;deep;ad;far;1,536766;21,421001;out;deuce;near;4,049646;-1,2005;1,011517;down the line;In;false;12:40:22;
Rasmus Kopperud Riis;3;serve_plus_one;Backhand;Topspin;42,728615;98;0;0;short;ad;near;-1,427383;11,68609;deep;ad;far;1,536766;22,067093;3,902434;cross court;In;false;12:40:29;
Rasmus Kopperud Riis;1;serve;Serve;Flat;196,656326;99;0;0;short;ad;near;-1,918761;7,82615;deep;ad;far;0,60095;23,600822;4,133479;down the T;In;false;12:40:46;
Reidar Andreas Tveit;2;return;Forehand;Topspin;72,094421;99;0;0;deep;ad;far;2,076269;20,480301;out;ad;near;-2,273899;-1,06194;0,731751;inside out;In;false;12:40:47;
Reidar Andreas Tveit;0;none;Forehand;Topspin;62,129517;100;0;0;deep;deuce;far;-0,61943;19,884285;out;ad;near;-0,735433;-1,09468;1,03936;inside in;In;false;12:40:57;
Reidar Andreas Tveit;1;serve;Serve;Flat;80,676262;103;0;0;short;deuce;far;-0,763306;14,454188;deep;deuce;near;0,762309;0,991179;2,717265;down the T;In;false;12:41:34;
Rasmus Kopperud Riis;2;return;Backhand;Flat;40,960609;103;0;0;short;ad;far;0,929315;15,498779;out;deuce;far;-0,545206;24,460508;0,98542;inside in;Net;false;12:41:35;
Reidar Andreas Tveit;1;serve;Serve;Slice;69,085342;104;0;0;short;ad;far;1,034244;18,242422;deep;ad;near;-0,504051;0,261568;2,476108;down the T;In;false;12:41:46;
Rasmus Kopperud Riis;2;return;Forehand;Flat;46,255505;104;0;0;short;deuce;near;2,764272;10,651262;deep;ad;far;1,216789;23,747471;1,954783;inside in;In;false;12:41:48;
Reidar Andreas Tveit;1;serve;Serve;Flat;143,916565;105;0;0;short;deuce;far;-1,271328;17,965412;deep;deuce;near;0,432796;1,233367;2,587574;down the T;In;false;12:42:21;
Rasmus Kopperud Riis;2;return;Backhand;Flat;53,927727;105;0;0;deep;deuce;near;2,433453;3,983494;out;deuce;far;-1,268459;25,053917;1,733652;inside out;In;false;12:42:22;
Reidar Andreas Tveit;3;serve_plus_one;Forehand;Flat;78,917862;105;0;0;deep;deuce;far;-0,313566;20,029583;out;deuce;near;3,418192;-0,678085;1,429441;cross court;In;false;12:42:24;
Rasmus Kopperud Riis;4;return_plus_one;Backhand;Topspin;42,997353;105;0;0;deep;ad;near;-4,081961;5,066263;deep;deuce;far;-0,313566;20,675674;3,537852;inside in;In;false;12:42:25;
Reidar Andreas Tveit;1;serve;Serve;Flat;92,641617;106;0;0;deep;ad;far;0,114785;18,290476;deep;ad;near;-0,602039;0,161412;2,985214;down the T;Out;false;12:42:57;
Rasmus Kopperud Riis;2;return;Backhand;Topspin;35,302639;106;0;0;short;center_line;far;0,005764;16,374275;deep;ad;far;0,947169;21,665241;1,764781;down the line;Net;false;12:42:58;
Reidar Andreas Tveit;1;serve;Serve;Flat;131,139038;107;0;0;short;ad;far;2,773689;18,284227;deep;ad;near;0,004684;0,82023;2,505299;out wide;In;false;12:43:05;
Rasmus Kopperud Riis;2;return;Backhand;Topspin;64,750587;107;0;0;short;deuce;near;2,123045;7,739284;deep;ad;far;1,924062;23,904861;3,035715;down the line;In;false;12:43:06;
Reidar Andreas Tveit;3;serve_plus_one;Forehand;Topspin;58,061897;107;0;0;short;deuce;near;1,986627;11,663837;deep;deuce;near;1,067219;1,914591;1,07728;cross court;Net;false;12:43:08;
