Player;Shot;Type;Stroke;Spin;Speed (KM/H);Point;Game;Set;Bounce Depth;Bounce Zone;Bounce Side;Bounce (x);Bounce (y);Hit Depth;Hit Zone;Hit Side;Hit (x);Hit (y);Hit (z);Direction;Result;Favorited;Start Time;Video Time
Reidar Andreas Tveit;4;return_plus_one;Forehand;Topspin;64,734764;107;0;0;deep;ad;far;0,792691;19,348343;deep;deuce;near;0,792691;4,554524;4,451079;down the line;In;false;12:43:12;
Reidar Andreas Tveit;1;serve;Serve;Flat;111,203247;108;0;0;deep;ad;far;0,800411;20,828518;deep;deuce;near;0,50687;0,900608;2,632887;down the T;Out;false;12:43:29;
Rasmus Kopperud Riis;2;return;Backhand;Slice;66,936317;108;0;0;deep;deuce;far;-0,953124;18,400116;deep;deuce;far;-0,52385;24,291016;1,535454;inside out;Net;false;12:43:30;
Reidar Andreas Tveit;1;serve;Serve;Slice;102,707077;109;0;0;out;deuce;far;-2,150457;24,045858;deep;deuce;near;0,461387;0,426692;2,721537;down the T;Out;false;12:43:38;
Rasmus Kopperud Riis;2;return;Forehand;Topspin;90,056107;109;0;0;deep;deuce;near;0,696497;0,093901;out;deuce;far;-2,388973;24,658726;1,25185;cross court;In;false;12:43:39;
Reidar Andreas Tveit;3;serve_plus_one;Forehand;Flat;82,843048;109;0;0;deep;deuce;far;-1,44739;21,577538;deep;deuce;near;1,313759;0,71512;1,255147;cross court;In;false;12:43:40;
Rasmus Kopperud Riis;4;return_plus_one;Forehand;Flat;75,036507;109;0;0;short;deuce;near;4,090887;6,048536;deep;deuce;far;-1,116626;21,878307;2,379212;cross court;In;false;12:43:42;
Reidar Andreas Tveit;5;in_play;Forehand;Slice;63,626358;109;0;0;out;ad;far;2,278409;23,868526;deep;deuce;near;3,507947;0,019673;1,09739;down the line;Out;false;12:43:43;
Reidar Andreas Tveit;1;serve;Serve;Flat;157,777283;110;0;0;deep;ad;far;2,526788;21,229027;deep;ad;near;-0,132789;0,002162;2,44505;down the T;Out;false;12:44:08;
Rasmus Kopperud Riis;2;return;Forehand;Topspin;48,784927;110;0;0;short;ad;far;0,068543;17,673227;out;ad;far;3,041526;24,981724;2,044209;inside out;Net;false;12:44:09;
Reidar Andreas Tveit;1;serve;Serve;Slice;117,648376;111;0;0;deep;deuce;far;-0,481686;23,470488;deep;ad;near;-1,004878;0,234265;2,706055;down the T;Out;false;12:44:16;
Rasmus Kopperud Riis;2;return;Overhead;Flat;123,510292;111;0;0;deep;deuce;far;-0,199517;21,799576;deep;ad;far;0,376333;22,777872;3,282434;---;Net;false;12:44:17;
Reidar Andreas Tveit;1;serve;Serve;Slice;92,499229;113;0;0;deep;deuce_alley;far;-5,349178;22,099758;deep;ad;near;0,74864;-0,113101;2,656514;out wide;Out;false;12:45:49;
Reidar Andreas Tveit;1;serve;Serve;Slice;76,848114;114;0;0;deep;deuce_alley;far;-4,986685;21,397655;deep;ad;near;0,604336;1,240003;2,666246;out wide;Out;false;12:45:57;
Reidar Andreas Tveit;1;serve;Serve;Flat;132,380966;115;0;0;deep;ad;far;1,34236;19,718952;out;ad;near;0,028412;-0,493274;2,615178;down the T;Out;false;12:46:16;
Rasmus Kopperud Riis;2;return;Forehand;Flat;62,432411;115;0;0;short;ad;near;-1,633943;10,570604;deep;ad;far;0,788099;23,647911;2,676405;inside out;In;false;12:46:17;
Reidar Andreas Tveit;3;serve_plus_one;Forehand;Flat;61,564545;115;0;0;deep;ad;far;1,63324;18,598888;deep;ad;near;-1,47172;0,399386;0,677495;inside out;In;false;12:46:19;
Rasmus Kopperud Riis;4;return_plus_one;Overhead;Flat;147,925461;115;0;0;short;deuce;near;0,312197;7,040822;deep;ad;far;1,63324;19,24498;4,843437;---;In;false;12:46:21;
Reidar Andreas Tveit;5;in_play;Overhead;Topspin;22,864906;115;0;0;deep;deuce;far;-2,438763;20,041975;short;deuce;near;0,312197;8,664308;5,572143;inside out;In;false;12:46:22;
Reidar Andreas Tveit;1;serve;Serve;Slice;117,830482;116;0;0;short;deuce;far;-3,257612;17,82608;deep;deuce;near;0,590781;0,270972;2,604844;out wide;In;false;12:46:38;
Rasmus Kopperud Riis;2;return;Forehand;Topspin;53,634018;116;0;0;short;deuce;far;-1,822822;12,221532;out;deuce_alley;far;-4,190285;25,080107;0,942777;down the line;Net;false;12:46:39;
Reidar Andreas Tveit;1;serve;Serve;Flat;65,311325;117;0;0;short;deuce;near;1,637026;7,594562;out;ad;near;0,099404;-0,587478;2,571473;out wide;Net;false;12:46:57;
Reidar Andreas Tveit;1;serve;Serve;Flat;80,135193;118;0;0;deep;ad;far;1,033213;22,64035;out;ad;near;-0,140051;-0,655059;2,617512;down the T;Out;false;12:47:05;
Rasmus Kopperud Riis;2;return;Forehand;Topspin;89,14695;118;0;0;deep;ad;near;-2,378802;5,443248;deep;ad;far;1,033213;23,286442;2,543326;inside out;In;false;12:47:06;
Reidar Andreas Tveit;3;serve_plus_one;Backhand;Topspin;77,331451;118;0;0;deep;deuce;far;-1,457854;20,813545;out;ad;near;-2,570468;-1,176669;1,003148;down the line;In;false;12:47:07;
Rasmus Kopperud Riis;4;return_plus_one;Forehand;Topspin;93,577286;118;0;0;deep;ad;near;-2,232606;0,576488;deep;deuce;far;-0,608487;23,749254;1,119258;down the line;In;false;12:47:09;
Reidar Andreas Tveit;5;in_play;Backhand;Topspin;68,171997;118;0;0;out;deuce_alley;near;4,347456;-0,663777;out;ad;near;-1,590413;-0,585691;0,862074;down the line;Net;false;12:47:10;
Reidar Andreas Tveit;1;serve;Serve;Slice;69,174004;119;0;0;deep;deuce;far;-3,687819;22,843212;deep;ad;near;0,62897;0,421551;2,735173;out wide;Out;false;12:47:32;
Reidar Andreas Tveit;1;serve;Serve;Slice;96,497772;120;0;0;deep;deuce;far;-1,092309;18,361303;deep;deuce;near;0,569232;0,365131;2,66263;down the T;Out;false;12:47:40;
Rasmus Kopperud Riis;2;return;Backhand;Slice;51,587193;120;0;0;deep;deuce;near;0,811172;2,550901;deep;deuce;far;-1,746013;23,32962;2,117652;inside out;In;false;12:47:41;
Reidar Andreas Tveit;3;serve_plus_one;Forehand;Flat;47,42041;120;0;0;short;ad;far;1,741807;14,791993;out;deuce;near;1,447615;-1,13603;1,130078;down the line;In;false;12:47:44;
Rasmus Kopperud Riis;4;return_plus_one;Forehand;Flat;27,310513;120;0;0;short;ad;far;1,008124;16,022896;short;ad;far;1,174157;17,632217;5,142338;inside out;Net;false;12:47:46;
Reidar Andreas Tveit;1;serve;Serve;Flat;185,115829;121;0;0;deep;deuce;near;3,436544;5,484767;deep;deuce;far;-0,274641;23,67791;3,983702;out wide;Out;false;12:48:33;
Rasmus Kopperud Riis;2;return;Forehand;Topspin;81,593063;121;0;0;deep;ad;far;1,602794;23,76597;out;deuce;near;4,101975;-0,155649;1,174211;down the line;In;false;12:48:34;
Rasmus Kopperud Riis;3;serve_plus_one;Backhand;Topspin;34,883339;121;0;0;short;ad;far;0,768819;15,979164;short;deuce;near;0,609585;11,859881;5,91089;inside in;In;false;12:48:38;
Reidar Andreas Tveit;4;return_plus_one;Volley;Flat;36,237053;121;0;0;deep;deuce;near;2,95657;5,394297;short;ad;far;0,768819;16,625256;4,677122;down the line;In;false;12:48:40;
Reidar Andreas Tveit;1;serve;Serve;Flat;159,420685;122;0;0;short;ad;near;-3,813753;6,301839;deep;ad;far;0,513644;23,192524;3,94924;out wide;In;false;12:49:02;
Rasmus Kopperud Riis;2;return;Forehand;Flat;74,977081;122;0;0;deep;deuce;far;-0,705087;19,249043;out;ad;near;-3,111358;-1,357731;1,295557;inside in;In;false;12:49:03;
Reidar Andreas Tveit;3;serve_plus_one;Forehand;Flat;139,747498;122;0;0;out;deuce_alley;near;4,152829;-1,983365;deep;ad;far;0,552599;21,019979;2,664079;inside in;Out;false;12:49:05;
Reidar Andreas Tveit;4;return_plus_one;Backhand;Flat;39,684155;122;0;0;deep;ad;far;0,323097;19,188633;deep;ad;far;0,323097;19,834724;4,862863;cross court;Net;false;12:49:08;
Reidar Andreas Tveit;1;serve;Serve;Flat;194,214828;123;0;0;short;deuce;near;2,809836;7,701694;deep;deuce;far;0,533626;23,319557;4,057457;out wide;In;false;12:49:18;
Rasmus Kopperud Riis;2;return;Forehand;Flat;59,613819;123;0;0;deep;ad;far;1,820506;19,809364;out;deuce;near;3,818762;-0,848386;1,275932;down the line;In;false;12:49:19;
Reidar Andreas Tveit;3;serve_plus_one;Volley;Flat;29,268389;123;0;0;short;deuce;far;-0,283664;17,019295;deep;ad;far;1,820506;20,455456;2,965851;down the line;Net;false;12:49:21;
Reidar Andreas Tveit;4;return_plus_one;Backhand;Flat;22,904217;123;0;0;short;center_line;far;-0,017954;12,143995;short;deuce;far;-0,055054;15,375298;4,806017;inside in;Net;false;12:49:22;
Reidar Andreas Tveit;1;serve;Serve;Flat;141,336243;124;0;0;deep;ad;near;-3,803887;0,242721;deep;ad;far;0,631853;23,299776;3,783224;out wide;Out;false;12:49:46;
Rasmus Kopperud Riis;2;return;Forehand;Topspin;57,487385;124;0;0;short;ad;far;0,705394;15,554617;out;ad;near;-1,878729;-1,452636;1,035527;inside out;In;false;12:49:47;
Reidar Andreas Tveit;1;serve;Serve;Flat;124,581802;125;0;0;short;ad;near;-4,10923;8,115864;short;deuce;far;0,150051;23,458809;3,803962;out wide;Out;false;12:49:55;
Rasmus Kopperud Riis;2;return;Forehand;Topspin;61,787281;125;0;0;deep;ad;far;3,565857;19,545952;out;ad;near;-2,3458;-1,147971;1,091402;inside out;In;false;12:49:56;
Reidar Andreas Tveit;1;serve;Serve;Flat;87,104721;126;0;0;short;deuce;far;-0,547011;16,685181;deep;deuce;far;-0,162664;23,769947;4,141508;down the T;Net;false;12:50:33;
Reidar Andreas Tveit;1;serve;Serve;Flat;165,305176;127;0;0;short;deuce;near;2,021744;7,449568;deep;deuce;far;0,071707;23,865911;3,88736;down the T;In;false;12:50:46;
Rasmus Kopperud Riis;2;return;Forehand;Topspin;87,24646;127;0;0;deep;deuce;far;-3,600114;20,850639;out;deuce;near;3,117404;-1,186045;1,451537;cross court;In;false;12:50:47;
Reidar Andreas Tveit;3;serve_plus_one;Forehand;Slice;50,570206;127;0;0;short;deuce;far;-1,372472;11,909869;deep;deuce;far;-3,600114;21,496731;1,033906;cross court;Net;false;12:50:48;
Reidar Andreas Tveit;1;serve;Serve;Flat;155,205063;128;0;0;deep;ad;near;-4,05929;4,220245;deep;ad;far;0,440414;23,643412;3,834755;out wide;Out;false;12:51:02;
Rasmus Kopperud Riis;2;return;Forehand;Flat;66,019272;128;0;0;deep;ad;far;0,329305;22,445457;out;ad;near;-2,606062;-1,847106;1,222333;inside out;In;false;12:51:02;
Reidar Andreas Tveit;0;none;Forehand;Topspin;54,859364;129;0;0;short;deuce;far;-0,342119;16,446875;deep;ad;far;0,292295;23,472466;2,878859;inside in;Net;false;12:51:04;
Reidar Andreas Tveit;1;serve;Serve;Flat;143,586578;130;0;0;deep;ad;near;-3,968829;4,376706;deep;ad;far;0,71396;23,68117;3,086832;out wide;Out;false;12:51:12;
Rasmus Kopperud Riis;1;serve;Serve;Flat;210,174911;131;0;0;short;deuce;near;2,523082;7,801897;short;deuce;far;0,054422;23,566031;4,646686;out wide;In;false;12:52:46;
Reidar Andreas Tveit;2;return;Forehand;Topspin;71,581215;131;0;0;short;deuce;near;2,312121;10,961008;out;deuce;near;3,476982;-1,136429;1,261856;cross court;Net;false;12:52:46;
Reidar Andreas Tveit;3;serve_plus_one;Backhand;Topspin;33,713696;131;0;0;short;ad;far;0,387686;16,760777;short;deuce;near;0,767427;9,417943;4,947228;inside in;In;false;12:52:48;
Rasmus Kopperud Riis;1;serve;Serve;Flat;181,185257;132;0;0;deep;ad;near;-0,979879;4,473238;deep;ad;far;0,495543;23,17816;3,958;down the T;Out;false;12:52:59;
Rasmus Kopperud Riis;1;serve;Serve;Flat;166,690445;133;0;0;short;ad;near;-0,942803;5,853263;short;ad;far;-0,332183;23,319557;4,689418;down the T;In;false;12:53:06;
Reidar Andreas Tveit;2;return;Forehand;Flat;70,599571;133;0;0;deep;ad;far;3,910142;21,007084;out;ad;near;-1,282954;-1,002093;0,886891;inside out;In;false;12:53:07;
Rasmus Kopperud Riis;3;serve_plus_one;Backhand;Flat;115,056557;133;0;0;deep;ad;near;-0,991787;5,385371;deep;ad;far;3,585265;22,83626;3,252437;cross court;In;false;12:53:09;
Reidar Andreas Tveit;4;return_plus_one;Backhand;Topspin;56,258743;133;0;0;deep;deuce;far;-0,835635;18,444481;deep;ad;near;-1,778035;0,405886;1,08643;down the line;In;false;12:53:11;
Rasmus Kopperud Riis;5;in_play;Forehand;Topspin;107,448784;133;0;0;deep;deuce;near;1,907604;3,396064;deep;deuce;far;-0,511329;21,147083;1,684723;cross court;In;false;12:53:12;
Reidar Andreas Tveit;6;in_play;Forehand;Flat;77,725182;133;0;0;deep;ad;far;0,853203;18,855371;deep;deuce;near;3,319366;0,789922;1,372174;down the line;In;false;12:53:14;
Rasmus Kopperud Riis;1;serve;Serve;Flat;144,948212;134;0;0;deep;deuce;near;3,835305;3,714186;short;ad;far;2,310047;23,556732;0,991039;out wide;Out;false;12:53:35;
Rasmus Kopperud Riis;1;serve;Serve;Flat;202,92749;135;0;0;short;deuce_alley;near;4,720915;7,947295;short;ad;far;1,163284;23,095278;3,619794;out wide;Out;false;12:53:43;
Reidar Andreas Tveit;2;return;Forehand;Topspin;73,121605;135;0;0;deep;ad;far;0,222101;19,569248;short;deuce;near;2,219097;9,938941;5,412107;down the line;In;false;12:53:44;
Reidar Andreas Tveit;3;serve_plus_one;Backhand;Topspin;103,102852;135;0;0;deep;deuce;far;-0,506577;19,661943;short;deuce;near;2,219097;9,938941;5,412107;inside out;In;false;12:53:50;
Rasmus Kopperud Riis;4;return_plus_one;Forehand;Topspin;31,68187;135;0;0;short;deuce;far;-2,911438;17,750351;deep;deuce_alley;far;-4,36353;21,583096;2,896397;down the line;Net;false;12:53:51;
Rasmus Kopperud Riis;1;serve;Serve;Flat;115,977798;136;0;0;short;ad;near;-2,979318;5,871282;deep;ad;far;0,66859;23,643412;3,672218;out wide;In;false;12:54:06;
Reidar Andreas Tveit;2;return;Backhand;Topspin;57,256611;136;0;0;deep;ad;far;2,348043;20,575329;deep;ad_alley;near;-4,540611;0,838749;1,688224;down the line;In;false;12:54:07;
Rasmus Kopperud Riis;3;serve_plus_one;Backhand;Topspin;104,325241;136;0;0;deep;deuce;near;4,070454;3,068712;deep;ad;far;2,348043;21,22142;4,120881;down the line;In;false;12:54:10;
Reidar Andreas Tveit;4;return_plus_one;Forehand;Topspin;85,973389;136;0;0;short;ad;far;0,318499;17,213837;out;deuce;near;3,633699;-1,740979;1,553732;down the line;In;false;12:54:11;
Reidar Andreas Tveit;0;none;Forehand;Topspin;73,677261;137;0;0;deep;ad;far;0,705862;21,328712;out;deuce;near;3,856456;-1,786646;1,56321;down the line;In;false;12:54:32;
Rasmus Kopperud Riis;1;none;Backhand;Flat;100,09127;137;0;0;deep;ad;near;-1,859651;1,368666;deep;ad;far;0,145298;22,592945;3,377387;cross court;In;false;12:54:34;
Reidar Andreas Tveit;2;none;Backhand;Flat;66,876999;137;0;0;short;ad;far;2,091259;12,36795;out;ad;near;-1,76051;-0,759847;1,206481;cross court;In;false;12:54:35;
Rasmus Kopperud Riis;1;serve;Serve;Flat;127,080673;138;0;0;short;ad;near;-0,729514;6,622313;deep;ad;far;0,609438;22,858768;3,553035;down the T;In;false;12:55:06;
Reidar Andreas Tveit;2;return;Forehand;Topspin;55,676994;138;0;0;deep;ad;far;0,819149;19,079422;out;ad;near;-0,705007;-1,144282;1,269682;inside out;In;false;12:55:07;
Rasmus Kopperud Riis;3;serve_plus_one;Volley;Flat;33,449589;138;0;0;deep;deuce;near;1,10148;0,477799;deep;ad;far;0,819149;19,725513;2,544725;down the line;In;false;12:55:09;
Reidar Andreas Tveit;4;return_plus_one;Forehand;Flat;55,654404;138;0;0;deep;ad;far;2,614813;19,456388;out;deuce;near;0,986078;-0,625895;1,054619;down the line;In;false;12:55:10;
Rasmus Kopperud Riis;5;in_play;Overhead;Flat;37,630787;138;0;0;out;deuce;near;3,153519;-0,231417;deep;ad;far;2,614813;20,10248;1,51201;down the line;Out;false;12:55:12;
Reidar Andreas Tveit;6;in_play;Forehand;Topspin;40,721581;138;0;0;short;ad;far;1,101537;16,697861;short;deuce;near;2,458239;7,538427;3,480906;down the line;In;false;12:55:14;
Rasmus Kopperud Riis;1;serve;Serve;Flat;178,934967;139;0;0;short;deuce;near;2,520617;6,623003;short;deuce;far;-0,085358;22,65391;3,85472;out wide;In;false;12:55:32;
Reidar Andreas Tveit;2;return;Forehand;Topspin;69,453239;139;0;0;deep;deuce;far;-2,014269;20,439634;out;deuce;near;3,471893;-2,156891;1,181072;cross court;In;false;12:55:33;
Rasmus Kopperud Riis;3;serve_plus_one;Forehand;Topspin;41,831879;139;0;0;short;deuce;far;-2,893114;12,109372;deep;deuce;far;-2,014269;21,085726;2,704758;cross court;Net;false;12:55:34;
Rasmus Kopperud Riis;4;return_plus_one;Forehand;Topspin;42,057034;139;0;0;short;deuce;far;-1,239693;16,95401;short;deuce;far;-1,239693;17,600101;4,780953;cross court;Net;false;12:55:36;
Rasmus Kopperud Riis;1;serve;Serve;Flat;144,948212;140;0;0;short;ad;near;-0,712496;5,828212;short;ad;far;-0,113683;23,511354;4,860156;down the T;In;false;12:55:54;
Rasmus Kopperud Riis;1;serve;Serve;Flat;185,712479;141;0;0;short;deuce;near;3,285918;6,881304;short;deuce;far;0,184798;23,2563;4,807867;out wide;In;false;12:56:13;
Reidar Andreas Tveit;2;return;Backhand;Topspin;60,121311;141;0;0;deep;ad;far;0,69516;18,594269;out;deuce;near;3,5294;-1,115173;2,594583;inside in;In;false;12:56:14;
Reidar Andreas Tveit;1;serve;Serve;Slice;60,355484;144;0;0;deep;deuce_alley;far;-5,061461;18,570042;deep;ad;near;0,441246;0,486508;2,518489;out wide;Out;false;12:57:24;
Reidar Andreas Tveit;1;serve;Serve;Flat;131,481308;145;0;0;deep;deuce;far;-2,010267;20,113901;deep;deuce;near;0,526836;0,160037;2,662654;down the T;Out;false;12:57:33;
Rasmus Kopperud Riis;2;return;Forehand;Topspin;59,494282;145;0;0;deep;deuce;near;4,093011;4,862494;out;deuce;far;-2,220744;24,502625;0,955391;cross court;In;false;12:57:34;
Reidar Andreas Tveit;3;serve_plus_one;Forehand;Topspin;64,061546;145;0;0;deep;ad;far;1,375623;22,197834;deep;deuce;near;3,208626;0,913786;1,026732;down the line;In;false;12:57:36;
Reidar Andreas Tveit;1;serve;Serve;Flat;64,231987;146;0;0;deep;ad;far;3,365177;21,408506;out;deuce;near;-0,689695;-0,360314;2,605444;out wide;Out;false;12:57:48;
Reidar Andreas Tveit;1;serve;Serve;Flat;128,713501;147;0;0;deep;ad;far;3,013084;20,638725;deep;ad;near;-0,335405;0,055917;2,585821;out wide;Out;false;12:57:58;
Rasmus Kopperud Riis;2;return;Forehand;Flat;62,071098;147;0;0;deep;deuce;near;0,456588;2,028053;deep;ad;far;2,069701;23,604046;2,402974;inside in;In;false;12:58:00;
Reidar Andreas Tveit;1;serve;Serve;Flat;77,162346;148;0;0;deep;deuce;far;-2,083321;22,254562;deep;deuce;near;0,408451;0,188827;2,582458;down the T;Out;false;12:58:18;
Reidar Andreas Tveit;1;serve;Serve;Flat;84,025009;149;0;0;short;ad;near;-0,531966;11,466869;deep;deuce;near;0,474686;0,051582;2,730873;down the T;Net;false;12:58:25;
Reidar Andreas Tveit;1;serve;Serve;Flat;71,090858;150;0;0;deep;ad;far;0,853356;23,197197;deep;deuce;near;-0,934059;0,006044;2,55462;down the T;Out;false;12:58:45;
Reidar Andreas Tveit;1;serve;Serve;Flat;78,673111;151;0;0;short;ad;far;1,033587;17,460468;deep;ad;near;-0,517802;0,168088;2,418339;down the T;In;false;12:58:53;
Reidar Andreas Tveit;1;serve;Serve;Flat;76,462738;152;0;0;deep;deuce;far;-1,318272;23,753189;deep;ad;near;0,617569;1,47758;2,537653;down the T;Out;false;12:59:17;
Reidar Andreas Tveit;1;serve;Serve;Slice;63,044296;153;0;0;deep;deuce;far;-3,730031;21,507648;deep;ad;near;0,30215;0,246946;2,761945;out wide;Out;false;12:59:29;
Rasmus Kopperud Riis;2;return;Overhead;Flat;124,294998;153;0;0;short;deuce;far;-3,405896;13,363669;deep;deuce;far;-3,730031;22,15374;1,617306;---;Net;false;12:59:30;
Reidar Andreas Tveit;1;serve;Serve;Flat;68,040977;154;0;0;deep;ad;far;0,289274;21,528831;deep;deuce;near;-0,765872;0,715106;2,816286;down the T;Out;false;12:59:45;
Reidar Andreas Tveit;1;serve;Serve;Flat;68,550171;155;0;0;deep;ad;far;1,576468;18,319941;deep;ad;near;-0,872675;-0,009101;2,674423;down the T;Out;false;12:59:54;
Rasmus Kopperud Riis;2;return;Overhead;Flat;58,607258;155;0;0;deep;deuce;near;0,685974;1,472937;deep;ad;far;1,876483;21,322342;2,380809;inside in;In;false;12:59:55;
Reidar Andreas Tveit;3;serve_plus_one;Forehand;Flat;43,483608;155;0;0;short;ad;far;2,290369;13,254058;out;deuce;near;0,526619;-1,098348;1,524;down the line;In;false;12:59:57;
Rasmus Kopperud Riis;4;return_plus_one;Backhand;Flat;96,160698;155;0;0;short;deuce;near;1,318576;6,591698;short;ad;far;1,318576;17,251837;4,811036;down the line;In;false;12:59:59;